"filename";"fold";"specific_epithet"
"ALCB002684";16;"Piper+hispidum"
"ALCB002685";16;"Piper+hispidum"
"ALCB002686";16;"Piper+hispidum"
"ALCB002687";16;"Piper+hispidum"
"ALCB002694";17;"Piper+ilheusense"
"ALCB002695";17;"Piper+ilheusense"
"ALCB002696";17;"Piper+ilheusense"
"ALCB002705";21;"Piper+umbellatum"
"ALCB002706";21;"Piper+umbellatum"
"ALCB002707_1";21;"Piper+umbellatum"
"ALCB002708";21;"Piper+umbellatum"
"ALCB002709";21;"Piper+umbellatum"
"ALCB002710";21;"Piper+umbellatum"
"ALCB002711";21;"Piper+umbellatum"
"ALCB002712";21;"Piper+umbellatum"
"ALCB002713";21;"Piper+umbellatum"
"ALCB002719_1";21;"Piper+umbellatum"
"ALCB002720";21;"Piper+umbellatum"
"ALCB002721";21;"Piper+umbellatum"
"ASE0004234";11;"Piper+arboreum"
"ASE0004449";11;"Piper+arboreum"
"CEN00009542";11;"Piper+arboreum"
"CEN00009601";6;"Peperomia+sincorana"
"CEN00028975";6;"Peperomia+sincorana"
"CEN00030324";1;"Peperomia+blanda"
"CEN00037801";18;"Piper+mollicomum"
"CEN00042436";9;"Piper+amalago"
"CEN00042438";9;"Piper+amalago"
"CEN00047110";3;"Peperomia+magnoliifolia"
"CEN00050901";6;"Peperomia+sincorana"
"CEN00050911";1;"Peperomia+blanda"
"CEN00052097";11;"Piper+arboreum"
"CEN00054499";13;"Piper+dilatatum"
"CEN00054586";7;"Peperomia+tetraphylla"
"CEN00055009";6;"Peperomia+sincorana"
"CEN00055403";12;"Piper+caldense"
"CEN00055430";11;"Piper+arboreum"
"CEN00057417";16;"Piper+hispidum"
"CEN00057475";16;"Piper+hispidum"
"CEN00057612";18;"Piper+mollicomum"
"CEN00059979";11;"Piper+arboreum"
"CEN00060002";16;"Piper+hispidum"
"CEN00060020";11;"Piper+arboreum"
"CEN00067544";18;"Piper+mollicomum"
"CEN00067591";20;"Piper+tuberculatum"
"CEN00068325";20;"Piper+tuberculatum"
"CEN00091594";20;"Piper+tuberculatum"
"ESA090387";5;"Peperomia+oreophila"
"FLOR0016994";20;"Piper+tuberculatum"
"HUEFS0000073";1;"Peperomia+blanda"
"HUEFS0001572";14;"Piper+divaricatum"
"HUEFS0003048";6;"Peperomia+sincorana"
"HUEFS0006578";9;"Piper+amalago"
"HUEFS0007130";11;"Piper+arboreum"
"HUEFS0007712";9;"Piper+amalago"
"HUEFS0008189";1;"Peperomia+blanda"
"HUEFS0009585";7;"Peperomia+tetraphylla"
"HUEFS0010700";7;"Peperomia+tetraphylla"
"HUEFS0012892";7;"Peperomia+tetraphylla"
"HUEFS0013029";12;"Piper+caldense"
"HUEFS0015123";14;"Piper+divaricatum"
"HUEFS0016074";7;"Peperomia+tetraphylla"
"HUEFS0017103";7;"Peperomia+tetraphylla"
"HUEFS0020831";7;"Peperomia+tetraphylla"
"HUEFS0021040";1;"Peperomia+blanda"
"HUEFS0021241";4;"Peperomia+obtusifolia"
"HUEFS0021320";7;"Peperomia+tetraphylla"
"HUEFS0021802";4;"Peperomia+obtusifolia"
"HUEFS0022747";4;"Peperomia+obtusifolia"
"HUEFS0023786";1;"Peperomia+blanda"
"HUEFS0025006";7;"Peperomia+tetraphylla"
"HUEFS0025834";1;"Peperomia+blanda"
"HUEFS0025965";1;"Peperomia+blanda"
"HUEFS0028270";11;"Piper+arboreum"
"HUEFS0028720";7;"Peperomia+tetraphylla"
"HUEFS0030599";10;"Piper+amplum"
"HUEFS0030842";7;"Peperomia+tetraphylla"
"HUEFS0033200";7;"Peperomia+tetraphylla"
"HUEFS0033956";21;"Piper+umbellatum"
"HUEFS0043094";6;"Peperomia+sincorana"
"HUEFS0044920";21;"Piper+umbellatum"
"HUEFS0045106";11;"Piper+arboreum"
"HUEFS0050110";16;"Piper+hispidum"
"HUEFS0050915";1;"Peperomia+blanda"
"HUEFS0050922";6;"Peperomia+sincorana"
"HUEFS0051628";10;"Piper+amplum"
"HUEFS0054373";7;"Peperomia+tetraphylla"
"HUEFS0055834";21;"Piper+umbellatum"
"HUEFS0057531";11;"Piper+arboreum"
"HUEFS0059671";1;"Peperomia+blanda"
"HUEFS0059903";9;"Piper+amalago"
"HUEFS0059905";11;"Piper+arboreum"
"HUEFS0060061";10;"Piper+amplum"
"HUEFS0060226";16;"Piper+hispidum"
"HUEFS0061275";7;"Peperomia+tetraphylla"
"HUEFS0061280";4;"Peperomia+obtusifolia"
"HUEFS0061292";7;"Peperomia+tetraphylla"
"HUEFS0063745";4;"Peperomia+obtusifolia"
"HUEFS0063977";7;"Peperomia+tetraphylla"
"HUEFS0068810";7;"Peperomia+tetraphylla"
"HUEFS0068812";6;"Peperomia+sincorana"
"HUEFS0080592";1;"Peperomia+blanda"
"HUEFS0081119";11;"Piper+arboreum"
"HUEFS0081121_e1";13;"Piper+dilatatum"
"HUEFS0081122";12;"Piper+caldense"
"HUEFS0084403";11;"Piper+arboreum"
"HUEFS0085530";1;"Peperomia+blanda"
"HUEFS0085536";11;"Piper+arboreum"
"HUEFS0085627";16;"Piper+hispidum"
"HUEFS0090148";9;"Piper+amalago"
"HUEFS0090181";13;"Piper+dilatatum"
"HUEFS0091322";9;"Piper+amalago"
"HUEFS0091945";1;"Peperomia+blanda"
"HUEFS0092633";7;"Peperomia+tetraphylla"
"HUEFS0093786";6;"Peperomia+sincorana"
"HUEFS0093859";15;"Piper+grazielae"
"HUEFS0096030";1;"Peperomia+blanda"
"HUEFS0097858";11;"Piper+arboreum"
"HUEFS0102062";14;"Piper+divaricatum"
"HUEFS0105346";7;"Peperomia+tetraphylla"
"HUEFS0107915";6;"Peperomia+sincorana"
"HUEFS0108972";11;"Piper+arboreum"
"HUEFS0114969";6;"Peperomia+sincorana"
"HUEFS0115483";1;"Peperomia+blanda"
"HUEFS0116405";19;"Piper+ovatum"
"HUEFS0116422";11;"Piper+arboreum"
"HUEFS0116533";19;"Piper+ovatum"
"HUEFS0116754";21;"Piper+umbellatum"
"HUEFS0117236";9;"Piper+amalago"
"HUEFS0120311";1;"Peperomia+blanda"
"HUEFS0120854";1;"Peperomia+blanda"
"HUEFS0121147";14;"Piper+divaricatum"
"HUEFS0121616";18;"Piper+mollicomum"
"HUEFS0126147";20;"Piper+tuberculatum"
"HUEFS0126948";12;"Piper+caldense"
"HUEFS0127481";11;"Piper+arboreum"
"HUEFS0133995";9;"Piper+amalago"
"HUEFS0134441";18;"Piper+mollicomum"
"HUEFS0137527";3;"Peperomia+magnoliifolia"
"HUEFS0138566";12;"Piper+caldense"
"HUEFS0138568";9;"Piper+amalago"
"HUEFS0140164";11;"Piper+arboreum"
"HUEFS0140169";19;"Piper+ovatum"
"HUEFS0142011";14;"Piper+divaricatum"
"HUEFS0142435";11;"Piper+arboreum"
"HUEFS0144339";3;"Peperomia+magnoliifolia"
"HUEFS0144342";18;"Piper+mollicomum"
"HUEFS0144348";10;"Piper+amplum"
"HUEFS0145422";10;"Piper+amplum"
"HUEFS0145430";10;"Piper+amplum"
"HUEFS0145431";19;"Piper+ovatum"
"HUEFS0145432";10;"Piper+amplum"
"HUEFS0145433";18;"Piper+mollicomum"
"HUEFS0149837";10;"Piper+amplum"
"HUEFS0152267";1;"Peperomia+blanda"
"HUEFS0152268";7;"Peperomia+tetraphylla"
"HUEFS0152269";7;"Peperomia+tetraphylla"
"HUEFS0158577";4;"Peperomia+obtusifolia"
"HUEFS0158578";3;"Peperomia+magnoliifolia"
"HUEFS0159148_e1";16;"Piper+hispidum"
"HUEFS0165961";18;"Piper+mollicomum"
"HUEFS0167113";18;"Piper+mollicomum"
"HUEFS0167834";11;"Piper+arboreum"
"HUEFS0170743";15;"Piper+grazielae"
"HUEFS0171544";12;"Piper+caldense"
"HUEFS0171954";9;"Piper+amalago"
"HUEFS0172759";19;"Piper+ovatum"
"HUEFS0172761";18;"Piper+mollicomum"
"HUEFS0172763";21;"Piper+umbellatum"
"HUEFS0174764";1;"Peperomia+blanda"
"HUEFS0179581";12;"Piper+caldense"
"HUEFS0179730";11;"Piper+arboreum"
"HUEFS0179992";9;"Piper+amalago"
"HUEFS0180010";20;"Piper+tuberculatum"
"HUEFS0182355_01";9;"Piper+amalago"
"HUEFS0182630";9;"Piper+amalago"
"HUEFS0182702";18;"Piper+mollicomum"
"HUEFS0182755";18;"Piper+mollicomum"
"HUEFS0185688";14;"Piper+divaricatum"
"HUEFS0187361";4;"Peperomia+obtusifolia"
"HUESB000008455";16;"Piper+hispidum"
"HUESB000008456";15;"Piper+grazielae"
"HUESB000009645";19;"Piper+ovatum"
"HUESB000009646";9;"Piper+amalago"
"HUESB000009647";11;"Piper+arboreum"
"HUESB000011405";15;"Piper+grazielae"
"HUESB000011407";15;"Piper+grazielae"
"HUESB000011408";15;"Piper+grazielae"
"HUESB000011409";15;"Piper+grazielae"
"HUESB000011411";19;"Piper+ovatum"
"IAN015465";19;"Piper+ovatum"
"INPA0012278";2;"Peperomia+glabella"
"INPA0012280";9;"Piper+amalago"
"INPA0012285";15;"Piper+grazielae"
"INPA0012304";20;"Piper+tuberculatum"
"INPA0116350";20;"Piper+tuberculatum"
"INPA0116468";20;"Piper+tuberculatum"
"INPA0116554_e1";20;"Piper+tuberculatum"
"INPA0116651";20;"Piper+tuberculatum"
"INPA0145513";20;"Piper+tuberculatum"
"INPA0161273";8;"Piper+aduncum"
"INPA0161280";9;"Piper+amalago"
"MBM065952";8;"Piper+aduncum"
"MBM069650";6;"Peperomia+sincorana"
"MBM071940";6;"Peperomia+sincorana"
"MBM087895";14;"Piper+divaricatum"
"MBM087896";13;"Piper+dilatatum"
"MBM087898";11;"Piper+arboreum"
"MBM087899";9;"Piper+amalago"
"MBM087900";11;"Piper+arboreum"
"MBM090841";3;"Peperomia+magnoliifolia"
"MBM091671";9;"Piper+amalago"
"MBM091686";11;"Piper+arboreum"
"MBM094635";13;"Piper+dilatatum"
"MBM094639";2;"Peperomia+glabella"
"MBM094643";11;"Piper+arboreum"
"MBM094651";3;"Peperomia+magnoliifolia"
"MBM094655";21;"Piper+umbellatum"
"MBM094890";17;"Piper+ilheusense"
"MBM094893";17;"Piper+ilheusense"
"MBM094897";10;"Piper+amplum"
"MBM094898";9;"Piper+amalago"
"MBM094901";10;"Piper+amplum"
"MBM094902";16;"Piper+hispidum"
"MBM094904";19;"Piper+ovatum"
"MBM094905";14;"Piper+divaricatum"
"MBM094907";12;"Piper+caldense"
"MBM094908";9;"Piper+amalago"
"MBM094909";12;"Piper+caldense"
"MBM094911";15;"Piper+grazielae"
"MBM094912";16;"Piper+hispidum"
"MBM094913";17;"Piper+ilheusense"
"MBM103274";16;"Piper+hispidum"
"MBM104695";6;"Peperomia+sincorana"
"MBM107520";14;"Piper+divaricatum"
"MBM107521";13;"Piper+dilatatum"
"MBM107522";12;"Piper+caldense"
"MBM110148";15;"Piper+grazielae"
"MBM110626";14;"Piper+divaricatum"
"MBM115846";11;"Piper+arboreum"
"MBM115999";7;"Peperomia+tetraphylla"
"MBM116001";13;"Piper+dilatatum"
"MBM116002";17;"Piper+ilheusense"
"MBM116003";14;"Piper+divaricatum"
"MBM116004";18;"Piper+mollicomum"
"MBM116007";11;"Piper+arboreum"
"MBM116008";6;"Peperomia+sincorana"
"MBM116009";5;"Peperomia+oreophila"
"MBM116012";6;"Peperomia+sincorana"
"MBM116013";5;"Peperomia+oreophila"
"MBM116015";8;"Piper+aduncum"
"MBM116016";2;"Peperomia+glabella"
"MBM133455";9;"Piper+amalago"
"MBM133456";8;"Piper+aduncum"
"MBM151509";10;"Piper+amplum"
"MBM162983";14;"Piper+divaricatum"
"MBM162984";9;"Piper+amalago"
"MBM172021";11;"Piper+arboreum"
"MBM172022";17;"Piper+ilheusense"
"MBM175479";12;"Piper+caldense"
"MBM175481";11;"Piper+arboreum"
"MBM175482";4;"Peperomia+obtusifolia"
"MBM175483_1";3;"Peperomia+magnoliifolia"
"MBM175485";17;"Piper+ilheusense"
"MBM180871";11;"Piper+arboreum"
"MBM229798";14;"Piper+divaricatum"
"MBM238879";12;"Piper+caldense"
"MBM238880";17;"Piper+ilheusense"
"MBM249783";11;"Piper+arboreum"
"MBM255274";10;"Piper+amplum"
"MBM255275";11;"Piper+arboreum"
"MBM255280";13;"Piper+dilatatum"
"MBM284344";14;"Piper+divaricatum"
"MBM307936";8;"Piper+aduncum"
"MBM312697";14;"Piper+divaricatum"
"MBM315324";10;"Piper+amplum"
"MBM315325";11;"Piper+arboreum"
"MBM315328";11;"Piper+arboreum"
"MBM315330";4;"Peperomia+obtusifolia"
"MBM321090";10;"Piper+amplum"
"MBM321091";12;"Piper+caldense"
"MBM321092";12;"Piper+caldense"
"MBM324320";10;"Piper+amplum"
"MBM324321";15;"Piper+grazielae"
"MBM332552";10;"Piper+amplum"
"MBM332575";19;"Piper+ovatum"
"MBM332576";10;"Piper+amplum"
"MBM335286";11;"Piper+arboreum"
"MBM336920";14;"Piper+divaricatum"
"MBM384341";10;"Piper+amplum"
"MBM410121";11;"Piper+arboreum"
"NL-U1482967";17;"Piper+ilheusense"
"NL-U1482968";17;"Piper+ilheusense"
"NL-U1483800";14;"Piper+divaricatum"
"NL-U1490159";9;"Piper+amalago"
"NL-U1572102";4;"Peperomia+obtusifolia"
"NL-U1572103";7;"Peperomia+tetraphylla"
"NL-U1572105";7;"Peperomia+tetraphylla"
"NL-U1572106";7;"Peperomia+tetraphylla"
"NY00298260_01";4;"Peperomia+obtusifolia"
"NY00415620_01";12;"Piper+caldense"
"NY00416366_01";8;"Piper+aduncum"
"NY00416369_01";3;"Peperomia+magnoliifolia"
"NY00517641_01";13;"Piper+dilatatum"
"NY00555176_01";6;"Peperomia+sincorana"
"NY00555178_01";6;"Peperomia+sincorana"
"NY00555179_01";6;"Peperomia+sincorana"
"NY00555180_01";6;"Peperomia+sincorana"
"NY00555183_01";6;"Peperomia+sincorana"
"NY00555184_01";6;"Peperomia+sincorana"
"NY00555185_01";6;"Peperomia+sincorana"
"NY00555186_01";6;"Peperomia+sincorana"
"NY00555187_01";6;"Peperomia+sincorana"
"NY00555188_01";6;"Peperomia+sincorana"
"NY00555231_01";7;"Peperomia+tetraphylla"
"NY00555237_01";7;"Peperomia+tetraphylla"
"NY00555240_01";7;"Peperomia+tetraphylla"
"NY00555241_01";7;"Peperomia+tetraphylla"
"NY00555242_01";7;"Peperomia+tetraphylla"
"NY00555243_01";7;"Peperomia+tetraphylla"
"NY00555244_01";7;"Peperomia+tetraphylla"
"NY00555325_01";7;"Peperomia+tetraphylla"
"NY00555381_01";7;"Peperomia+tetraphylla"
"NY00555382_01";7;"Peperomia+tetraphylla"
"NY00555593_01";8;"Piper+aduncum"
"NY00555600_01";8;"Piper+aduncum"
"NY00555604_01";8;"Piper+aduncum"
"NY00555605_01";8;"Piper+aduncum"
"NY00555609_01";8;"Piper+aduncum"
"NY00555610_01";8;"Piper+aduncum"
"NY00555612_01";8;"Piper+aduncum"
"NY00555617_01";8;"Piper+aduncum"
"NY00555624_01";8;"Piper+aduncum"
"NY00555626_01";8;"Piper+aduncum"
"NY00555627_01";8;"Piper+aduncum"
"NY00555628_01";8;"Piper+aduncum"
"NY00555660_01";9;"Piper+amalago"
"NY00555675_01";9;"Piper+amalago"
"NY00555677_01";9;"Piper+amalago"
"NY00555679_01";9;"Piper+amalago"
"NY00555720_01";10;"Piper+amplum"
"NY00555721_01";10;"Piper+amplum"
"NY00555722_01";10;"Piper+amplum"
"NY00555723_01";10;"Piper+amplum"
"NY00555724_01";10;"Piper+amplum"
"NY00555725_01";10;"Piper+amplum"
"NY00555728_01";10;"Piper+amplum"
"NY00555730_01";10;"Piper+amplum"
"NY00555743_01";10;"Piper+amplum"
"NY00555744_01";10;"Piper+amplum"
"NY00555760_01";10;"Piper+amplum"
"NY00555776_01";10;"Piper+amplum"
"NY00555838_01";11;"Piper+arboreum"
"NY00555840_01";11;"Piper+arboreum"
"NY00555841_01";11;"Piper+arboreum"
"NY00555843_01";11;"Piper+arboreum"
"NY00555844_01";11;"Piper+arboreum"
"NY00555846_01";11;"Piper+arboreum"
"NY00555847_01";11;"Piper+arboreum"
"NY00555852_01";11;"Piper+arboreum"
"NY00555853_01";11;"Piper+arboreum"
"NY00555854_01";11;"Piper+arboreum"
"NY00555856_01";11;"Piper+arboreum"
"NY00555861_01";11;"Piper+arboreum"
"NY00555865_01";11;"Piper+arboreum"
"NY00555869_01";11;"Piper+arboreum"
"NY00555871_01";11;"Piper+arboreum"
"NY00555872_01";11;"Piper+arboreum"
"NY00555873_01";11;"Piper+arboreum"
"NY00555874_01";11;"Piper+arboreum"
"NY00555875_01";11;"Piper+arboreum"
"NY00555881_01";11;"Piper+arboreum"
"NY00555947_01";11;"Piper+arboreum"
"NY00555966_01";11;"Piper+arboreum"
"NY00555967_01";11;"Piper+arboreum"
"NY00555968_01";11;"Piper+arboreum"
"NY00555969_01";11;"Piper+arboreum"
"NY00555970_01";11;"Piper+arboreum"
"NY00555979_01";11;"Piper+arboreum"
"NY00555998_01";12;"Piper+caldense"
"NY00555999_01";12;"Piper+caldense"
"NY00556000_01";12;"Piper+caldense"
"NY00556014_01";12;"Piper+caldense"
"NY00556024_01";12;"Piper+caldense"
"NY00556026_01";12;"Piper+caldense"
"NY00556029_01";12;"Piper+caldense"
"NY00556031_01";12;"Piper+caldense"
"NY00556106_01";15;"Piper+grazielae"
"NY00556121_01";15;"Piper+grazielae"
"NY00556123_01";15;"Piper+grazielae"
"NY00556124_01";15;"Piper+grazielae"
"NY00556131_01";15;"Piper+grazielae"
"NY00556132_01";15;"Piper+grazielae"
"NY00556133_01";15;"Piper+grazielae"
"NY00556135_01";15;"Piper+grazielae"
"NY00556228_01";13;"Piper+dilatatum"
"NY00556241_01";13;"Piper+dilatatum"
"NY00556242_01";13;"Piper+dilatatum"
"NY00556243_01";13;"Piper+dilatatum"
"NY00556244_01";13;"Piper+dilatatum"
"NY00556246_01";13;"Piper+dilatatum"
"NY00556248_01";13;"Piper+dilatatum"
"NY00556249_01";13;"Piper+dilatatum"
"NY00556250_01";13;"Piper+dilatatum"
"NY00556252_01";13;"Piper+dilatatum"
"NY00556253_01";13;"Piper+dilatatum"
"NY00556254_01";13;"Piper+dilatatum"
"NY00556257_01";13;"Piper+dilatatum"
"NY00556258_01";13;"Piper+dilatatum"
"NY00556273_01";14;"Piper+divaricatum"
"NY00556274_01";14;"Piper+divaricatum"
"NY00556280_01";14;"Piper+divaricatum"
"NY00556282_01";14;"Piper+divaricatum"
"NY00556283_01";14;"Piper+divaricatum"
"NY00556285_01";14;"Piper+divaricatum"
"NY00556286_01";14;"Piper+divaricatum"
"NY00556289_01";14;"Piper+divaricatum"
"NY00556291_01";14;"Piper+divaricatum"
"NY00556292_01";14;"Piper+divaricatum"
"NY00556294_01";14;"Piper+divaricatum"
"NY00556295_01";14;"Piper+divaricatum"
"NY00556312_01";14;"Piper+divaricatum"
"NY00556314_01";14;"Piper+divaricatum"
"NY00556664_01";16;"Piper+hispidum"
"NY00556667_01";16;"Piper+hispidum"
"NY00556674_01";16;"Piper+hispidum"
"NY00556741_01";17;"Piper+ilheusense"
"NY00556742_01";17;"Piper+ilheusense"
"NY00556743_01";17;"Piper+ilheusense"
"NY00556744_01";17;"Piper+ilheusense"
"NY00556745_01";17;"Piper+ilheusense"
"NY00556746_01";17;"Piper+ilheusense"
"NY00556747_01";17;"Piper+ilheusense"
"NY00556748_01";17;"Piper+ilheusense"
"NY00556749_01";17;"Piper+ilheusense"
"NY00556750_01";17;"Piper+ilheusense"
"NY00556751_01";17;"Piper+ilheusense"
"NY00556752_01";17;"Piper+ilheusense"
"NY00556753_01";17;"Piper+ilheusense"
"NY00556754_01";17;"Piper+ilheusense"
"NY00556755_01";17;"Piper+ilheusense"
"NY00556756_01";17;"Piper+ilheusense"
"NY00556758_01";17;"Piper+ilheusense"
"NY00556759_01";17;"Piper+ilheusense"
"NY00556760_01";17;"Piper+ilheusense"
"NY00557007_01";18;"Piper+mollicomum"
"NY00557020_01";18;"Piper+mollicomum"
"NY00557042_01";18;"Piper+mollicomum"
"NY00557060_01";18;"Piper+mollicomum"
"NY00557061_01";18;"Piper+mollicomum"
"NY00557066_01";18;"Piper+mollicomum"
"NY00557074_01";18;"Piper+mollicomum"
"NY00557098_01";19;"Piper+ovatum"
"NY00557101_01";19;"Piper+ovatum"
"NY00557104_01";19;"Piper+ovatum"
"NY00557105_01";19;"Piper+ovatum"
"NY00557109_01";19;"Piper+ovatum"
"NY00557110_01";19;"Piper+ovatum"
"NY00557111_01";19;"Piper+ovatum"
"NY00557112_01";19;"Piper+ovatum"
"NY00557113_01";19;"Piper+ovatum"
"NY00557114_01";19;"Piper+ovatum"
"NY00557115_01";19;"Piper+ovatum"
"NY00557116_01";19;"Piper+ovatum"
"NY00557117_01";19;"Piper+ovatum"
"NY00557118_01";19;"Piper+ovatum"
"NY00557119_01";19;"Piper+ovatum"
"NY00557121_01";19;"Piper+ovatum"
"NY00557122_01";19;"Piper+ovatum"
"NY00557123_01";19;"Piper+ovatum"
"NY00557126_01";19;"Piper+ovatum"
"NY00557128_01";19;"Piper+ovatum"
"NY00557130_01";19;"Piper+ovatum"
"NY00557131_01";19;"Piper+ovatum"
"NY00557133_01";19;"Piper+ovatum"
"NY00557339_01";20;"Piper+tuberculatum"
"NY00557340_01";20;"Piper+tuberculatum"
"NY00557341_01";20;"Piper+tuberculatum"
"NY00557349_01";20;"Piper+tuberculatum"
"NY00557351_01";20;"Piper+tuberculatum"
"NY00557352_01";20;"Piper+tuberculatum"
"NY00557353_01";20;"Piper+tuberculatum"
"NY00557482_01";11;"Piper+arboreum"
"NY00557493_01";19;"Piper+ovatum"
"NY00558778_01";1;"Peperomia+blanda"
"NY00558780_01";1;"Peperomia+blanda"
"NY00558787_01";1;"Peperomia+blanda"
"NY00558788_01";1;"Peperomia+blanda"
"NY00558789_01";1;"Peperomia+blanda"
"NY00558790_01";1;"Peperomia+blanda"
"NY00559155_01";2;"Peperomia+glabella"
"NY00559156_01";2;"Peperomia+glabella"
"NY00559158_01";2;"Peperomia+glabella"
"NY00559159_01";2;"Peperomia+glabella"
"NY00559165_01";2;"Peperomia+glabella"
"NY00559166_01";2;"Peperomia+glabella"
"NY00559167_01";2;"Peperomia+glabella"
"NY00559176_01";2;"Peperomia+glabella"
"NY00559183_01";2;"Peperomia+glabella"
"NY00559193_01";2;"Peperomia+glabella"
"NY00559198_01";2;"Peperomia+glabella"
"NY00559426_01";3;"Peperomia+magnoliifolia"
"NY00559430_01";3;"Peperomia+magnoliifolia"
"NY00559431_01";3;"Peperomia+magnoliifolia"
"NY00559432_01";3;"Peperomia+magnoliifolia"
"NY00559433_01";3;"Peperomia+magnoliifolia"
"NY00559434_01";3;"Peperomia+magnoliifolia"
"NY00559436_01";3;"Peperomia+magnoliifolia"
"NY00559437_01";3;"Peperomia+magnoliifolia"
"NY00559514_01";4;"Peperomia+obtusifolia"
"NY00559516_01";4;"Peperomia+obtusifolia"
"NY00559517_01";4;"Peperomia+obtusifolia"
"NY00559525_01";5;"Peperomia+oreophila"
"NY00559526_01";5;"Peperomia+oreophila"
"NY00559527_01";5;"Peperomia+oreophila"
"NY00559529_01";5;"Peperomia+oreophila"
"NY00559531_01";5;"Peperomia+oreophila"
"NY00559532_01";5;"Peperomia+oreophila"
"NY00559533_01";5;"Peperomia+oreophila"
"NY00559534_01";5;"Peperomia+oreophila"
"NY00559535_01";5;"Peperomia+oreophila"
"NY00559536_01";5;"Peperomia+oreophila"
"NY00686194_01";9;"Piper+amalago"
"NY00686198_01";19;"Piper+ovatum"
"NY00686199_01";19;"Piper+ovatum"
